0.33856144829638162851992433388659,0.10542807930105968505785085653770
-0.49020282190962949364632095239358,-0.15633058749284903243825795016164
-0.78250927905929257288875078302226,0.90985672331141032032064686063677
0.01017144138753278692632875390700,0.53884756775108999526935349422274
-0.30052247807761323095121497317450,-0.46044803620576352232163230837614
0.91394468284957219861297517127241,0.93690983571234309756903257948579
-1.06345067746037780231915803597076,-1.11166593021237791738542455277639
0.19574384916260298417078900001798,0.36528229891233232606850833690260
0.49545924507484456755790347415314,-0.65830178012482809535299566050526
-0.61886611171212047022294200360193,-0.06728431735310158590124274269328
1.41389391595075486485200144670671,-0.26093255701118300837748620324419
1.07063408228388712295497953164158,0.12608647600309977332422306517401
-1.30681753850587045739928271359531,0.52267790972046290765007370282547
0.03705918222673336426264967258248,0.54949635194320090025854597115540
-1.33830955293587994248127870378084,0.03494947384243881488563587822682
-0.29920742871096106529904545823229,0.13266172581060209356706991457031
-0.64432983058935489051322065279237,0.95838402715847070822974274051376
-0.22839632935932763224684549641097,-0.22357609526009888933906211150315
-0.16603895024644957367776498813328,-0.15176532278797391639635350202298
-0.25780236819870583353520032687811,0.30768094759482839117836761033686
1.24258976368075879648245063435752,0.09805812725724330491949842780741
0.67366983263153179528615055460250,-0.02871924796861603790265604629894
0.56105890331578656127220483540441,-0.39029146791638025248971644032281
0.22881791375838811397613881126745,0.88608836717179739750349654059391
1.79261849154894759017508931719931,-0.08125549606857800088999255194722
-0.66010968142128811919633335492108,0.10178623220987298436668311296671
-1.81067004666669162382675040134927,0.35423256775759837111650085716974
-0.70711397330519698556372532038949,-1.12359901717503229967576316994382
0.21642772557704598179739718943893,-0.11013535233757272557841844218274
0.93945765356308419402608933523879,-0.63134741232348301487320441083284
0.43096914889875714838041176335537,-0.22926966725973382810188638813997
-0.90229600661779285619701340692700,0.98715534677561600496176197339082
-0.02317332129702659448966528543679,-0.56920405939860707622557356444304
0.94408984305414156423807980900165,-0.60931558566734411730436704601743
1.00966354306289751718850311590359,-0.37744285785337616800916293868795
-1.06375221122664620487796582892770,1.11471699378808919433936353016179
0.82282224154777061642107582883909,1.24714506107835365611435918253846
0.01481654389621125250675603979289,-1.24620984662348699423262132768286
-0.65389747651382956750154562541866,-0.01211311079532382053991490522549
-0.11338527496411898720651834082673,-0.80513702298133582591077583856531
0.07004475757604941565936940151005,-1.02914814808450327809907776099863
0.10401356520346982659219747802126,0.27530537322786075016267659520963
-0.29163281706309479579530830051226,-0.45834970976486677507466538372682
0.47295384608573742823978136584628,-0.51607027114190795469284012142452
-0.36760977886730134001069814075890,-0.26087150013768833911598221675376
-0.00471544102602606922391981214560,0.47879725934090333616666157467989
0.00108405174532418446982362514319,-0.03225928938179025567967173060424
0.89219408219836093820731548476033,-0.79645389899500451669211997796083
0.19383461945879632004618997598300,-0.12184255233694696318735850582016
0.20651803780444116798165055115533,-1.52808923577095745471865484432783
0.12128757143930085637961724387424,-0.42781167147581200538297707680613
-0.93851653681487501312830090682837,0.05008736686505263491220318883279
0.79298873377404632822873509212513,-0.78483642694986399668266585649690
-1.14176619846536242519619008817244,0.11651641006965288149821446950227
-0.27347929789684582990716421591060,-0.54841829498147320887113664866774
-1.04011851698259905063537189562339,0.33757824014298409842638193367748
1.32387773253004303875002278800821,-0.05416038151077262607913098690915
1.07830108915424527360471529391361,-1.11856691101154193113131896097912
0.78141462626896063259351876695291,1.57265364740174629076818746398203
-0.23412138270302512710330233858258,-1.10508689347655808532522314635571
-0.44970179241494068200779565813718,-1.50195491566045724596278887474909
-0.19007978184798632326213407850446,-0.95402338216182469565751489426475
0.01357252337017108949346333446329,-0.13305728377127978845351208292414
1.17598903090770590118552263447782,0.96672209405905862311669807240833
-0.92547464998694839444226545310812,-0.21022984902155028574810557984165
-1.28246986376963478804213991679717,0.00087259673815570464299601338709
0.00634143761745871795132423187624,-0.62639683571622073454676637993543
-0.53240802461131719880427226598840,-0.69313903332476467511469309101813
-0.26996104839439322153893385802803,1.69371882422523900579847122571664
0.36347990412514308289360087655950,-0.32245254764038433492601143370848
0.23044005471266637563587664772058,0.48855521914626653945390444278019
0.59143891457675212830480404591071,0.34799920321314720128569319967937
-0.39773349397303497942957051236590,-0.20143372089077563047432306575502
-1.07538377058982392853181409009267,-0.97323944148072372151148101693252
-0.47271620384351842325543202605331,-0.75116184542668484880323376273736
-0.83595512849357889173518287861953,0.27531950875091437680453054781538
0.74934086943011601888997574860696,-0.60649890736625722276187389070401
0.35717688358957649930047750785889,-0.32117573770404617139462288832874
0.52919524142840568270429457697901,-1.02394244230097131165280188724864
0.70637285179207953689228816074319,0.20708822871946544474930362866871
5.83240766082977657447372621390969,4.43228973503887679896706686122343
5.77019048403892842458162704133429,5.23006356535832850340739241801202
3.91712197460150068906159503967501,3.83692623929922316250440417206846
7.07554935212208846451176214031875,4.80601977010724645822392631089315
5.25454073592546055948560024262406,5.32229664714197436836684573790990
6.19297570997483326493693311931565,5.42987632208725123916792654199526
2.63818674221095017529137294332031,5.22188040976928302683290894492529
3.48292534611982773640193045139313,6.32129306552390612949920978280716
6.90400494954402521585734575637616,4.51734518305123877723872283240780
3.07022861483434006402148952474818,4.61799934774592468755827212589793
5.30877472663776295291881979210302,5.57971538113212073284330472233705
3.55727655117597274525564898794983,3.82756924033953271901964399148710
3.77545985834424335791936755413190,5.38653921346096353772736620157957
6.48777312177315934604848735034466,4.21508718483253641551300461287610
5.72388978115053070894191478146240,4.94380299227586839094783499604091
4.76620711565431776080004055984318,5.87187895874994403300206613494083
5.00364322841928199636640783865005,3.93059033869859053567097362247296
2.88452882541713462316579352773260,5.91861576398632927009657578309998
4.48547329239186520766224930412136,4.87040415898921708048874279484153
3.74772772610771731649492721771821,4.50447769489876748139067785814404
4.10470284118654760163735772948712,5.66279798981180437777993574854918
4.79607406347885500963457161560655,5.02335940351347876031695705023594
5.72575923910054207510711421491578,4.26159847077140518933902058051899
5.45594055503693731168368685757741,3.59243520440060137843829579651356
4.34726766279324650099624705035239,4.40892126779902238098429734236561
6.87758829049284603485148181789555,4.78473735817435574801947950618342
5.07757972349353892127510334830731,4.04050548718213331511606156709604
5.93651486106672443554543860955164,5.17408746636209126990024742553942
6.46426970589830407476483742357232,4.17447568527559997875187036697753
5.41312716184263287289013533154503,3.07212215830443913233693820075132
6.00802500934936389853646687697619,4.96866429889861027646702495985664
4.73534074284949557664958774694242,4.55583210012715866810140141751617
6.50439170022208124066764867166057,5.61748475164762162137321865884587
5.67797584755811879375642092782073,5.80118245124501985543474802398123
6.25153512790992405001588849700056,4.09688703267701281873769403318875
6.56737379920271990840774378739297,5.51866905873898705436886302777566
3.86903050103814027949056253419258,5.04493158301474942106779053574428
5.64970181880070665414450559183024,4.91809156908988942547011902206577
6.68627233998650627455617723171599,5.86199627980776050151234812801704
5.70560292765121257474447702406906,6.54787949111970046800479394732974
4.68533430835252939772317404276691,4.60378010766233991546414472395554
4.21190170098213290117428186931647,4.98591608832876342916051726206206
3.00145892834951322214465108118020,3.05154080090755641663236019667238
6.29266186182196030074464943027124,3.80317967822196045801774744177237
6.00047516591258567331124140764587,4.78680064905068736180737687391229
4.56248082851728486986075949971564,6.04913488174269442509967120713554
4.87157024044262509931968452292494,4.99009709861167749522792291827500
4.93801537674899826413366099586710,5.72988349965371401850688926060684
5.20990952636535897823932828032412,5.12429447103437762933708654600196
7.98189569795077957792273082304746,5.77091955809280410250039494712837
5.76222183152372924297424106043763,2.67525852793308116517323469452094
5.62797876108320505039728232077323,5.60083939082748383242460477049462
2.52527258527918707642356821452267,5.30977311784216787771129020256922
5.77097392718492674390518004656769,4.23797198380994100119778522639535
4.38023775003119197890555369667709,4.93608303648431689936160182696767
5.39145699497828978508096042787656,4.53416795136439709779097029240802
5.52314886496541390670245164074004,5.83977789126195734326074671116658
5.54808214880884875697120151016861,4.68511164848473082855662141810171
5.34659147635102893758585196337663,5.22083250229451589774498643237166
5.02936267837925488066730395075865,4.25540964509446961727689995313995
6.11465752731681622123005581670441,3.60070978646693129476830108615104
5.49771489705428795247144080349244,4.69406774035338081318968761479482
4.48294034712100941675316789769568,4.77833319231013309291711266268976
5.66782548997645108102005906403065,6.51161864976594273457521921955049
5.44412795112791592089251935249195,3.52940581672545494740234062192030
5.89662953816601120848872596980073,4.81909522805784806820383892045356
5.95654728871457805894351622555405,3.06194887804903137507039900810923
4.54818305435626957233807843294926,4.45860525425264864196606140467338
5.85686915096757676479910514899530,4.40244908056780204219649021979421
5.45228513921856450252789727528580,5.23850572709119433056912384927273
1.90366628808174320752755193097983,5.25186460732297355491482448996976
5.93459229722331738088314523338340,5.48504316799991009645509620895609
4.62003139085475034164574026362970,6.19665084290978995795740047469735
4.01888977563969262973841978237033,4.84907331639912975163042574422434
4.70840435797316114729937908123247,5.30648982541076374985777874826454
4.21348246567253426064780796878040,6.24294672620300072907184585346840
5.82912553724138415844890914740972,4.99438133035102360679502453422174
2.96065183240661067287646801560186,5.20464475309304663852572048199363
5.72421043394589812436379361315630,4.08024573391949552103596943197772
4.62317875878807438283502051490359,5.16508510888624616796960253850557
3.94096989145891907213581362157129,4.74079752332568027384240849642083
4.81567935748680309160363322007470,6.17616666314262818815450373222120
3.15367457613658519477439767797478,4.80632963491651921117409074213356
3.47621383290670760146667817025445,5.60051807122246803061216269270517
3.09831034048176245931927041965537,5.29049765353188217176239049877040
4.47500332047471882646050289622508,4.59517504235398366319031993043609
4.66255750200294105667353505850770,4.70382700809224463256441595149226
5.19377423917911329454000224359334,4.48880067145511407744606913183816
4.22225653287213198439076222712174,7.01085979991418017931437134393491
5.49334734965612625501307775266469,5.23766579430761591851251068874262
5.69483694691958053368807668448426,3.08535456761421933435940445633605
5.75408632192340885325165800168179,5.22050471483961064933509987895377
3.81375088446787513518643208954018,5.51550435434366459475086230668239
4.90814907205205308571294153807685,4.59526692439599582229448060388677
5.67593452345457905039438628591597,6.06201698256286025667805006378330
5.27355458390265585677525450591929,4.89236833868166698380264278966933
4.19518736579323192614765503094532,6.89287180030543034092715970473364
4.42114024865479837700377174769528,4.05065077881597002118496675393544
6.07267814214129941774444887414575,3.85600179212828564345727500040084
5.17716454486970789616862020920962,5.21610970623454406336350075434893
4.97899035303874359925657699932344,6.66177779712875217654755033436231
3.76924821516965735668236447963864,4.41719871720601986453402787446976
5.32760234398707055447630409616977,6.15404059378002799007845169398934
5.82770871186901295857296645408496,4.28715245123227362000761786475778
3.62788441819613627359331076149829,4.49824902158594852608075598254800
4.00044555505358179203767576836981,7.14023908238847937468563031870872
5.13992792970915779449114779708907,6.41331181168426933680848378571682
5.44263174362629520430800766916946,5.63573019120409490767542592948303
4.28882179034175425869079845142551,4.55348333649332204231541254557669
4.59971624719089344779376915539615,6.00468808274024201665497457724996
2.81403272256404557438713709416334,6.54222063631562278374076413456351
5.01334285178272320848691379069351,5.50060162037791400280184461735189
5.36984996202477038451661428553052,6.51479425342368756446376210078597
6.62531533601918631859462038846686,4.91297419368321275356947808177210
5.03589430398600157445798686239868,5.22162678735672347585250463453121
4.54249813126609769398100979742594,5.59589178239467432973697214038111
5.83933317943296437135813903296366,4.22652552382528767793701263144612
3.81262482411743341970122855855152,4.49886537282133502912984113208950
5.27507577936971028265134009416215,4.50373508991358306730035110376775
5.05765719887389586517656425712630,4.87451486226042085547760507324710
4.97098219877245917075470060808584,3.11704723137294337220737361349165
4.72149469527293952353375061647967,5.03573512512056264966986418585293
3.68459419948272515199505505734123,6.02494459587370823072660641628318
5.99382788993682247280503361253068,5.08676938824234348146546835778281
6.17974919699137359430096694268286,6.34038372063622901464441383723170
3.03720558820871389116291538812220,4.80004788141189919770113192498684
4.93286672654943814109174127224833,5.26781648311610783963487847358920
6.33851981033891664907287122332491,4.25510882165215598149643483338878
5.85665354832750306712796373176388,4.64876280586283918694334715837613
2.72216375318016368112239433685318,4.25196554520162539603234108653851
4.50199185434689486129400393110700,4.24254454577799222647627175319940
3.67163562272276600140230584656820,4.82129063922515488371800529421307
5.61182183803277112588148156646639,4.88777168004909068343977196491323
4.03030519269177123220515568391420,5.22177811536039548911958263488486
5.50456628786561807942234736401588,4.27372536550160919688323701848276
6.09230910186312168974609448923729,4.92812591174443515029679474537261
4.02755430606696762652063625864685,4.84723913511069603998748789308593
5.80292864697264931805875676218420,4.75803984316844275070934600080363
3.96113483563995938396828933036886,5.11287495631245469951409177156165
4.74843078906213911238864966435358,5.14513683337971805542565562063828
5.16151299750221337347966255038045,3.84916949614393733014594545238651
5.84003980751640483504161238670349,3.65751139130005409327850429690443
3.82896722637712638714901913772337,5.13937937893031460134807275608182
6.02969484927079513170156133128330,5.91387049005063669682158433715813
4.43889609135709051201956754084677,3.59775457930109654469674751453567
4.18892111382992737844688235782087,4.36427627380702709558590868255123
5.86963804991045812187167030060664,2.77455464745815749694202168029733
5.04036768674047053195863554719836,5.97786245648008751629731705179438
5.37178102783171951273288868833333,5.78006632147027321622090312303044
3.62732595274038516208747751079500,5.21435157499332113673062849557027
5.71656349015458520312904511229135,3.81405393053302077532862313091755
3.98710023562068016644843737594783,2.89311496629068498620540594856720
4.64280571936074526462334688403644,5.56973560721146920826640780433081
3.50323351898636570211920115980320,4.86513440031420074660672980826348
4.90194362196129684861034547793679,5.29923262712641651717149215983227
6.58326250605196161558296807925217,4.12382298690189763590296934125945
5.50692585002596146637188212480396,4.67111670707279724723548497422598
5.56943311165840793108827710966580,4.19180187488329902834038875880651
5.07182770282494388425220677163452,5.70197713225773128442597226239741
5.09065206134858971864787235972472,4.86161486336834336441370396642014
4.56991057868521188822796830208972,4.10430248970336197800179434125312
5.73835123907514343954971991479397,5.77425565641411520090287012862973
5.52909926304688603693193726940081,5.13431761421694510261204413836822
4.61491185003897275151985013508238,5.93189710631817312957991816801950
4.68911437197427627410206696367823,5.97095677175142469650381826795638
3.79197167509213217684305163857061,5.24384065423277423434456068207510
5.36209975025922958025148545857519,3.73827706380083046866502627381124
5.09478875444933976268657715991139,3.65571695871581647807602166722063
3.43272726073577905125944198516663,3.62726452681982358683399070287123
5.44837807667879125972376641584560,6.68450348410052619385623984271660
5.48273915034557735026510272291489,5.11205349748850590430038209888153
7.03721168391330387237303511938080,4.47881367421500709014026142540388
5.29481895300714366925376452854834,3.89753808421390957050789438653737
2.90649390829084497411827214818913,5.42594226029063442240385484183207
4.36622654396142806376701628323644,2.90088456326109644933808340283576
5.49040535150331443503546324791387,3.58666502019020150271444435929880
4.87220880542548506753064430085942,4.31444568103731906916209482005797
3.90204232233490744263804117508698,6.22860400836604455321321438532323
4.95969529349938387241536474903114,5.17754647042339932738741481443867
4.54721755678376826637077101622708,4.69175544010190481714062116225250
3.65051838034356457285412034252658,6.36283254110362950228818590403534
5.90691801458885379361163359135389,6.99048554577095249129570220247842
6.70375568918722741784677054965869,3.80442425930080307949765483499505
4.55682343338618522921024123206735,5.59928348616626347933333818218671
5.59502766671478735105438317987137,6.41977110802524286725656565977260
5.96682213543320560944493990973569,5.10734724411821972012148762587458
3.79353634999794886439872243499849,5.13442929584334883941210136981681
5.37049630838465752447064005536959,6.44570547963194684371046605519950
6.50145334723015189126726909307763,6.03412274875918441807698400225490
5.56966351398234227332295631640591,5.47152751946014603845469537191093
3.94677215106583823001074051717296,4.27015249595021728623578383121639
3.45513055608790020656329033954535,5.42538975183258287415810627862811
6.72029776761518071737100399332121,5.21785411289136469292770925676450
5.54845460158294301322712271939963,6.06369166437182904871860955609009
2.12570570280583615030423061398324,5.42275632724862521882869259570725
2.82943333276084407756911787146237,6.52440984313857619270038412651047
5.18850598804918661244300892576575,4.88224651299575640450711944140494
5.35260188507525391798935743281618,4.37607103507647998696938884677365
4.39682067167696555287648152443580,6.06858882849715275398239100468345
4.67818340908193963656458436162211,4.58504747782477384276944576413371
3.23979413283828421299403999000788,5.87599242274912203498615781427361
5.82923179025249105222883372334763,5.37700300739817649287033418659121
3.32018601477897012941298271471169,3.26110639841168037378338340204209
3.81796421276327535565542348194867,4.01568056745512791394503437913954
5.07202550911167637792686946340837,5.41047159818332179526123582036234
4.99839581855600023629904171684757,4.73404913478715094754534220555797
4.52437986032502159616797143826261,5.64671307243545861354050430236384
6.23493539878285218946984969079494,3.89617923508813746025225555058569
4.83804620112638961160200778977014,5.77318856916290723546580920810811
4.66265545631125633008196018636227,4.97477419303422241370071787969209
5.38179352637352614863175404025242,4.69515733189971395944439791492186
4.24114941917085630507244786713272,3.91263532837925209761920086748432
6.01811186177122969809261121554300,5.40070737987950533209868808626197
4.69240922398191084852214771672152,5.21833960643928218559040033142082
6.58632489347459681994223501533270,6.39465670398187757683672316488810
4.91803191096127712000907195033506,7.04624606045398316211958444910124
7.78033608898658890495880768867210,3.66515634071408458183327638835181
5.23972536988348025488448911346495,4.32865585222131077358653783448972
4.31658864291432120552371998201124,5.88058197318230480021838957327418
4.36809250993817954622500110417604,4.46974744999187922900318881147541
5.65706272454145775441247678827494,2.58198119513029666904913028702140
3.99601967341185648763257631799206,4.39319098755337034134527129936032
5.49479398274688257686193537665531,5.01742107864339281775301060406491
7.15575924642266159025894012302160,5.54764478145390782515278260689229
4.70557575631900260049178541521542,6.16126982182171101243284283555113
6.50866466353096218000473527354188,7.37773636678069699712523288326338
4.28568783760876481636614698800258,6.16077145334042874935676081804559
5.79556867135214748287808106397279,6.87735667986173382359993411228061
5.66009375539754433503958352957852,3.88387210376912195286536189087201
5.57589957698802862751108477823436,5.29573462318968335438285066629760
4.92834800190281274723247406654991,4.52506195528254373527943243971094
6.08877862764839061782140561263077,6.40787348017129954058646035264246
3.43697826654099980459022845025174,6.37213503234425626686743271420710
5.70718598621117045865958061767742,4.96778840488330075686462805606425
3.98673719953350591538310254691169,4.03768885249177689189536977210082
4.13915155427569825263844904839061,4.95521096922169945742098207119852
4.71067359656557904656892787897959,3.33882227886610793987642864522059
4.89944857277663370354048311128281,4.54248837970903895921992443618365
5.41623887571472462099109179689549,6.09992211452192201193156506633386
4.40112717162183653130114180385135,3.71758610613427187274737661937252
4.26118182503098452684753283392638,4.85831132712972735276935054571368
4.69757087763383207601464164326899,3.17339971681366339595342651591636
6.79666825928166584702694308361970,6.30894432923703440962981403572485
5.31023541469970616901719040470198,4.05574514707290756376778517733328
5.54772295665790693419694434851408,4.70455161217064521395059273345396
3.71937239845522116254983302496839,4.56529882574985457210914319148287
4.49389153521843187633066918351687,4.19622757651552014124263223493472
4.84617687005419828238927948405035,3.72887066566559166602701225201599
4.73378921410904140998354705516249,6.25345580527577471485756177571602
3.94656598761816113096756453160197,3.91561445125307372450151888187975
5.00676661725751070974865797325037,4.03736024083612843327273367322050
4.95267195694112949411191948456690,4.96402770577619545377956455922686
4.56898011181895036258993059163913,4.86657128463438404253338376292959
4.13446654903659993607334399712272,3.60324798210240615503607841674238
5.28354597493817390585491011734121,5.30592568674816877916100565926172
7.96902987795659356606847723014653,5.11621003351372660716833706828766
4.47074441619335072317653612117283,4.69531440940600397482285188743845
5.61281319665059008627849834738299,3.98445171837411615811674892029259
3.85268287350178173511494605918415,5.75881738082226757313719645026140
5.84408389290908836244398116832599,4.22705216101826675156871715444140
7.16954633455928824758984774234705,4.15417608508212055085095926187932
4.94216683286317692846978388843127,6.95190720172125509179750224575400
5.11631218891963701622671578661539,5.78797332347370918625983904348686
5.76511771373868153744979281327687,5.36939651792461525303679081844166
5.42757037007138443129861116176471,4.65190293986355829503054337692447
4.34868832542592542722559301182628,5.27009017221621522963914685533382
4.79180667890918954299195320345461,4.30524082530772922439155081519857
4.10087356184163898120687008486129,5.31306989537538676415806548902765
4.32554477410254722968829810270108,5.38083673986261867838720718282275
3.90859092085254644644010113552213,5.24689182554771882394106796709821
7.14918209971368501243205173523165,6.47543499853937731813857681117952
4.38758877388240531303154057241045,4.73389279174479327139124507084489
3.24239454472148747044002448092215,4.43591310822447848494221034343354
4.77681527741942080211856591631658,5.99469396341583227183491544565186
4.99674990441296440479845841764472,6.07008332205831191430434046196751
4.79959295768411298155342592508532,5.12401845324537497106121008982882
6.33538050755311488160259614232928,6.05888773914918754570635428535752
5.80688745781469251028283906634897,4.40485829039855847355511286878027
5.14205944078702081867504602996632,5.84405670584685399404634154052474
4.66245249348386181509340531192720,5.05366682075188400347087736008689
4.50236864027597682991199690150097,4.17411510991702972006578420405276
5.79766460798387139874421336571686,6.01346505611556825243724233587272
5.77605370609072110710258129984140,4.51342873970031810415548534365371
4.91589320048321454237338912207633,6.46308728967570456092062158859335
5.42705531813966057796960740233772,5.93525333576176983285677124513313
5.25198583732023127623733671498485,4.02886239799024181706954550463706
5.25408201742042191284554064623080,4.69231520960505221751191129442304
4.10960910682926261472402984509245,4.57591521241716048251646498101763
5.37589341006067567008130936301313,5.59825139715354946901015864568762
4.37373736145263869445898308185861,4.54267135961224255424895090982318
8.07034309692931195456822024425492,4.06939220385687594472301498171873
6.38227743255546897671592887490988,5.13612133646561908051353384507820
